"";"NES";"AUC";"TF_highConf";"nEnrGenes";"enrichedGenes"
"24";4,36;0,0976;"SPIB (directAnnotation). ";11;"C1orf162;CALM2;CD37;CFP;EVI2B;FBP1;GMFG;LY96;NRG1;SLC7A7;TRMT1"
"25";4,34;0,0972;"";8;"CALM2;CFP;EVI2B;FKBP1A;JDP2;PSMB6;PSMB8;PSMB9"
"26";4,33;0,0971;"";8;"CALM2;CFP;EVI2B;FKBP1A;NRG1;PSMB6;PSMB8;PSMB9"
"27";4,31;0,0968;"CEBPB (directAnnotation). ";18;"ASGR1;C1orf162;CALM2;CFP;COTL1;CSTA;EVI2B;FBP1;GCA;GLIPR1;HSBP1;IFI16;JDP2;KRT10;MNDA;SLC7A7;TNFSF13B;VAMP5"
"28";4,26;0,0959;"SPIB; TEAD4 (directAnnotation). ";23;"ASGR1;C1orf162;C3AR1;CALM2;CD37;CFP;CLIC1;CSTA;EVI2B;FBP1;FKBP1A;GLIPR1;GMFG;HMGB2;IFI16;IFITM2;JDP2;LY96;MNDA;PSMB8;SLC7A7;TNFSF13B;TRMT1"
"29";4,26;0,0959;"SPIB (directAnnotation). ";15;"C1orf162;CALM2;CD37;CFP;CSTA;EVI2B;FBP1;GMFG;LY96;NRG1;PSMB8;SLC7A7;TNFSF13B;TRMT1;ZNHIT1"
"30";4,26;0,0958;"IRF4; SPI1 (directAnnotation). ";6;"CFP;GMFG;MNDA;PSMB8;SLC7A7;ZNHIT1"
"31";4,25;0,0957;"ETV2 (directAnnotation). ";12;"C3AR1;CFP;CLIC1;CSTA;EVI2B;FKBP1A;GMFG;HSBP1;JDP2;LY96;NKG7;SLC7A7"
"32";4,21;0,095;"SPIB (directAnnotation). ";22;"ASGR1;C1orf162;C3AR1;CALM2;CD37;CFP;CLIC1;CSTA;EVI2B;FBP1;FKBP1A;GMFG;IFI16;JDP2;LY96;MNDA;NRG1;PHC2;PSMB8;SLC7A7;TNFSF13B;ZNHIT1"
"33";4,19;0,0948;"SPIB (directAnnotation). ";20;"ASGR1;C1orf162;C3AR1;CD37;CFP;CLIC1;EVI2B;FKBP1A;GMFG;HMGB2;HSBP1;IFITM2;JDP2;LY96;NKG7;PHC2;SH3BGRL3;SLC7A7;TRMT1;ZNHIT1"
"34";4,18;0,0945;"SPIB (directAnnotation). ";16;"C1orf162;CALM2;CD37;CFP;COPE;CSTA;EVI2B;FBP1;GMFG;IFITM2;LY96;MNDA;NRG1;SLC7A7;TNFSF13B;TRMT1"
"35";4,15;0,0941;"SPIB (directAnnotation). ";28;"C1orf162;C3AR1;CALM2;CD37;CFP;CLIC1;CORO1A;CSTA;EVI2B;FBP1;FKBP1A;GLIPR1;GMFG;HMGB2;IFI16;IFITM2;JDP2;LY96;MNDA;MYL12A;NRG1;PHC2;PSMB8;SLC7A7;STX10;TNFSF13B;TRMT1;ZNHIT1"
"36";4,15;0,094;"RARB (inferredBy_Orthology). ";5;"BLVRB;FBP1;JDP2;NRG1;TKT"
"37";4,14;0,0938;"SPI1 (directAnnotation). ";9;"C1orf162;CD37;CFP;EVI2B;GMFG;NRG1;SLC7A7;TNFSF13B;ZNHIT1"
"38";4,12;0,0935;"IRF9 (inferredBy_Orthology). ";21;"BAX;C3AR1;CALM2;CLIC1;CORO1A;COX7A2;CSTA;DYNLT1;HMGB2;HSBP1;IFI16;IFITM2;MNDA;MYL12A;NDUFC2;NRG1;PSMB8;TKT;TNFSF13B;TRMT1;VAMP5"
"39";4,09;0,0931;"STAT1; STAT2 (directAnnotation). ";15;"CALM2;CFP;DYNLT1;GLIPR1;HSBP1;IFI16;IFITM2;MNDA;NRG1;PLBD1;PSMA2;PSMB8;TNFSF13B;VAMP5;ZNHIT1"
"40";4,07;0,0927;"SPIB (directAnnotation). ";20;"ASGR1;C1orf162;C3AR1;CD37;CFP;CLIC1;EVI2B;FKBP1A;GMFG;HMGB2;HSBP1;IFI16;IFITM2;JDP2;LY96;MYL12A;NKG7;PHC2;SH3BGRL3;SLC7A7"
"41";4,06;0,0925;"IRF8 (directAnnotation). ";11;"CSTA;DYNLT1;IFI16;IFITM2;JDP2;KRT10;PSMB8;TKT;TNFSF13B;VAMP5;ZNHIT1"
"42";4,02;0,0919;"";9;"CALM2;CD37;CLIC1;DYNLT1;HMGB2;KRT10;MYL12A;NRG1;SLC7A7"
"43";4;0,0916;"CEBPB (directAnnotation). ";17;"ASGR1;C1orf162;CALM2;CFP;COTL1;CSTA;EVI2B;GCA;GLIPR1;HSBP1;IFI16;JDP2;KRT10;MYL12A;SLC7A7;TNFSF13B;VAMP5"
"44";3,98;0,0912;"";7;"CALM2;CFP;EVI2B;NRG1;PSMB6;PSMB8;PSMB9"
"45";3,97;0,0909;"ZNF554 (directAnnotation). ";8;"CALM2;CFP;CORO1A;EVI2B;KRT10;PSMB6;PSMB8;PSMB9"
"46";3,96;0,0908;"";9;"CALM2;CFP;EVI2B;FKBP1A;NRG1;PSMB6;PSMB8;PSMB9;SLC7A7"
"47";3,95;0,0906;"";7;"CALM2;CFP;EVI2B;PRELID1;PSMB6;PSMB8;PSMB9"
"48";3,93;0,0903;"SPI1 (directAnnotation). ";6;"CFP;GMFG;MNDA;PSMB8;SLC7A7;ZNHIT1"
"49";3,92;0,0901;"SPI1 (directAnnotation). ";6;"CFP;GMFG;MNDA;PSMB8;SLC7A7;ZNHIT1"
"50";3,91;0,0899;"IRF4 (directAnnotation). ";11;"CALM2;CSTA;DYNLT1;IFI16;IFITM2;KRT10;PSMB8;TKT;TNFSF13B;VAMP5;ZNHIT1"
"51";3,9;0,0898;"ZNF34 (directAnnotation). ";7;"ASGR1;CALM2;CFP;EVI2B;PSMB6;PSMB8;PSMB9"
"52";3,9;0,0898;"RARB (inferredBy_Orthology). ";20;"ASGR1;BLVRB;C3AR1;CALM2;CFP;CLIC1;CNIH4;DYNLT1;FBP1;GMFG;JDP2;KRT10;LY96;NRG1;PHC2;POLE4;SLC7A7;TKT;TNFSF13B;VAMP5"
"53";3,89;0,0896;"CEBPB (directAnnotation). ";15;"ASGR1;C1orf162;CALM2;CFP;COTL1;CSTA;EVI2B;GLIPR1;HSBP1;IFI16;JDP2;KRT10;NRG1;TNFSF13B;VAMP5"
"54";3,89;0,0895;"SP4 (inferredBy_Orthology). ";4;"BLVRB;CSTA;KRT10;ZNHIT1"
"55";3,87;0,0894;"CEBPB (directAnnotation). ";8;"C1orf162;CFP;COTL1;CSTA;JDP2;KRT10;TNFSF13B;VAMP5"
"56";3,87;0,0892;"ZNF69 (directAnnotation). ";7;"C3AR1;CORO1A;HMGB2;SLC7A7;TRAPPC5;VAMP5;ZNHIT1"
"57";3,87;0,0892;"ETV2 (directAnnotation). ";18;"ASGR1;C3AR1;CD37;CFP;COPE;CSTA;EVI2B;GMFG;HMGB2;HSBP1;IFI16;IFITM2;LY96;MNDA;MYL12A;NKG7;NRG1;SLC7A7"
"58";3,86;0,0891;"HIC2 (directAnnotation). ";9;"CALM2;CFP;CORO1A;EVI2B;FKBP1A;GCA;PSMB6;PSMB8;PSMB9"
